Name,Image URL 1,Image URL 2,Details
"Brown Aromatic, Jasmine Rice Seeds Heirloom Non-Gmo",https://www.seeds-gallery.eu/7603-large_default/brown-jasmin-rice-seeds-heirloom-non-gmo.jpg,https://www.seeds-gallery.eu/7603-large_default/brown-jasmin-rice-seeds-heirloom-non-gmo.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Bladder Campion Seeds (Silene vulgaris),https://www.seeds-gallery.eu/10283-large_default/bladder-campion-seeds-silene-vulgaris.jpg,https://www.seeds-gallery.eu/10283-large_default/bladder-campion-seeds-silene-vulgaris.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Do not cover the seed just press into the soil
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Origin of seeds ?
            Origin of seeds: Bosnia and Herzegovina
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Water spinach seeds (Ipomoea aquatica),https://www.seeds-gallery.eu/10352-large_default/water-spinach-seeds-ipomoea-aquatica.jpg,https://www.seeds-gallery.eu/10352-large_default/water-spinach-seeds-ipomoea-aquatica.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Plant is suitable for growing ?
            The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Origin Country of Variety ?
            Variety from: Thailand
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Rakthashali Red Rice Seeds,https://www.seeds-gallery.eu/10777-large_default/rakthashali-red-rice-seeds.jpg,https://www.seeds-gallery.eu/10777-large_default/rakthashali-red-rice-seeds.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Germination ?
            Germination rate 85%
                      Pretreatment of sowing ?
            Soak in water before sowing: 1-6 h
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Origin of Seeds: India
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Rice Seeds (Mix Colors Integral),https://www.seeds-gallery.eu/9641-large_default/rice-seeds-mix-colors-integral.jpg,https://www.seeds-gallery.eu/9641-large_default/rice-seeds-mix-colors-integral.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Germination ?
            Germination rate 85%
                      Pretreatment of sowing ?
            Soak in water before sowing: 1-6 h
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Adams needle seeds (Yucca filamentosa),https://www.seeds-gallery.eu/10902-large_default/adam-s-needle-seeds-yucca-filamentosa.jpg,https://www.seeds-gallery.eu/10902-large_default/adam-s-needle-seeds-yucca-filamentosa.jpg,
Purple Creeping Thyme Seeds (Thymus Serpyllum),https://www.seeds-gallery.eu/6004-large_default/creeping-thyme-purple-creeping-seeds-thymus-serpyllum.jpg,https://www.seeds-gallery.eu/6004-large_default/creeping-thyme-purple-creeping-seeds-thymus-serpyllum.jpg,"
                      Sowing depth ?
            Do not cover the seed just press into the soil
                      Plant is suitable for growing ?
            The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Seeds requires light for germination ?
            Requires light for germination
                  "
Edible Red Clover Seeds (Trifolium pretense),https://www.seeds-gallery.eu/6173-large_default/edible-red-clover-seeds-trifolium-pretense.jpg,https://www.seeds-gallery.eu/6173-large_default/edible-red-clover-seeds-trifolium-pretense.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
"Hare's-tail Grass,  Bunnytail Seeds (Lagurus ovatus)",https://www.seeds-gallery.eu/7447-large_default/hare-s-tail-grass-bunnytail-seeds-lagurus-ovatus.jpg,https://www.seeds-gallery.eu/7447-large_default/hare-s-tail-grass-bunnytail-seeds-lagurus-ovatus.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Sowing depth ?
            Do not cover the seed just press into the soil
                      Plant is suitable for growing ?
            The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
Catmint - Catnip Seeds (Nepeta cataria),https://www.seeds-gallery.eu/3594-large_default/catmint-catnip-seeds-nepeta-cataria.jpg,https://www.seeds-gallery.eu/3594-large_default/catmint-catnip-seeds-nepeta-cataria.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                  "
Black Rice Royal Pearl Seeds,https://www.seeds-gallery.eu/4588-large_default/black-rice-royal-pearl-seeds.jpg,https://www.seeds-gallery.eu/4588-large_default/black-rice-royal-pearl-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Origin of seeds ?
            Seeds imported from: Thailand
                  "
Become our seed supplier,https://www.seeds-gallery.eu/9461-large_default/become-our-seed-supplier.jpg,,"
                      Scientific name:
            Cucumis melo
                  "
Spanish broom Seeds (Spartium junceum),https://www.seeds-gallery.eu/10018-large_default/spanish-broom-seeds-spartium-junceum.jpg,https://www.seeds-gallery.eu/10018-large_default/spanish-broom-seeds-spartium-junceum.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 mm
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
"Brown Aromatic, Jasmine Rice Seeds Heirloom Non-Gmo",https://www.seeds-gallery.eu/7603-large_default/brown-jasmin-rice-seeds-heirloom-non-gmo.jpg,https://www.seeds-gallery.eu/7603-large_default/brown-jasmin-rice-seeds-heirloom-non-gmo.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Seeds imported from: Thailand
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
